								
								
								
								
500 Keys	15/5/11	NABF14	22	21	485	6	46660	7.3
The Falcon and the D'ohman	25/9/11	NABF16	23	1	487	8.08	39209	7.2
Treehouse of Horror XXII	30/10/11	NABF19	23	3	489	8.1	63816	6.6
The Food Wife	13/11/11	NABF20	23	5	491	7.5	42746	7.2
The Ten-Per-Cent Solution	4/12/11	PABF02	23	8	494	9.01	39002	6.2
"Politically Inept, with Homer Simpson"	8/1/12	PABF03	23	10	496	5.07	44074	6.1
Moe Goes from Rags to Riches	29/1/12	PABF05	23	12	498	5.12	39838	5.7
Pranks and Greens	22/11/09	LABF18	21	6	447	7.03	NA	6.7
"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)"	16/12/93	1F08	5	10	91	17.9	82216	8.5
Beware My Cheating Bart	15/4/12	PABF11	23	18	504	4.86	43422	7.1
no_val	6/5/12	PABF13	23	20	506	4.84	43544	6.9
Lisa Goes Gaga	20/5/12	no_val	23	22	508	4.82	44434	4.5
Penny-Wiseguys	18/11/12	PABF19	24	5	513	5.06	36897	6.3
To Cur with Love	16/12/12	RABF01	24	8	516	3.77	40726	7.2
A Test Before Trying	13/1/13	RABF03	24	10	518	5.04	41542	7
Love is a Many-Splintered Thing	10/2/13	RABF07	24	12	520	4.19	41828	6.5
Gorgeous Grampa	3/3/13	RABF06	24	14	522	4.66	39510	6.2
What Animated Women Want	14/4/13	RABF08	24	17	525	4.11	43471	6.5
Whiskey Business	5/5/13	RABF13	24	19	527	4.43	42810	6.8
Homerland	29/9/13	RABF20	25	1	531	6.37	47531	7
YOLO	10/11/13	RABF22	25	4	534	4.2	44551	6.7
The Kid Is All Right	24/11/13	SABF02	25	6	536	6.78	39590	6.5
White Christmas Blues	15/12/13	SABF01	25	8	538	8.48	39290	6.5
Specs and the City	26/1/14	SABF06	25	11	541	3.87	44119	7.2
The Man Who Grew Too Much	9/3/14	SABF07	25	13	543	3.75	44512	6.7
The War of Art	23/3/14	SABF10	25	15	545	3.98	41726	7
Luca$	6/4/14	SABF12	25	17	547	4.3	45184	6.5
Brick Like Me	4/5/14	RABF21	25	20	550	4.39	65613	7.7
The Yellow Badge of Cowardge	18/5/14	SABF18	25	22	552	3.28	46408	6.7
The Wreck of the Relationship	5/10/14	SABF17	26	2	554	4.27	38411	6.9
Opposites A-Frack	2/11/14	SABF22	26	5	557	4.22	36410	6.3
Blazed and Confused	16/11/14	TABF01	26	7	559	6.7	43513	6.9
The Man Who Came to Be Dinner	4/1/15	RABF15	26	10	562	10.62	36622	6.8
The Musk Who Fell to Earth	25/1/15	TABF04	26	12	564	3.29	35848	5.8
Peeping Mom	19/4/15	TABF11	26	18	570	3.23	40157	6.7
Life on the Fast Lane	18/3/90	7G11	1	9	9	33.5	64776	7.5
The Crepes of Wrath	15/4/90	7G13	1	11	11	31.2	60458	7.8
Some Enchanted Evening	13/5/90	7G01	1	13	13	27.1	57590	7.9
Simpson and Delilah	18/10/90	7F02	2	2	15	29.9	58553	8.3
Treehouse of Horror	25/10/90	7F04	2	3	16	27.4	130282	8.2
Dancin' Homer	8/11/90	7F05	2	5	18	26.1	49005	7.5
Bart vs. Thanksgiving	22/11/90	7F07	2	7	20	25.9	47539	7.7
Itchy & Scratchy & Marge	20/12/90	7F09	2	9	22	22.2	55413	8.1
The Way We Was	31/1/91	7F11	2	12	25	26.8	51182	8.2
no_val	14/2/91	7F15	2	14	27	23.9	46823	7.5
"Bart's Dog Gets an ""F"""	7/3/91	7F14	2	16	29	23.9	47780	7.5
The War of the Simpsons	2/5/91	7F20	2	20	33	19.7	51997	7.9
Bull-E	10/5/15	TABF15	26	21	573	2.77	43978	6.8
Cue Detective	4/10/15	TABF17	27	2	576	6.02	178	6.7
Friend with Benefit	8/11/15	TABF21	27	6	580	3.48	175	6.8
Barthood	13/12/15	no_val	27	9	583	5.97	182	8.4
Teenage Mutant Milk-Caused Hurdles	10/1/16	VABF04	27	11	585	8.33	172	6.8
"Friends and Family""[203]"	2/10/16	VABF18	28	2	598	NA	NA	NA
"The Town""[205]"	9/10/16	VABF17	28	3	599	NA	NA	NA
"Treehouse of Horror XXVII""[207]"	16/10/16	VABF16	28	4	600	NA	NA	NA
Gal of Constant Sorrow	21/2/16	VABF06	27	14	588	3.1	144	6.6
The Marge-ian Chronicles	13/3/16	VABF09	27	16	590	3.07	201	7.3
Fland Canyon	24/4/16	VABF12	27	19	593	2.77	192	7.1
Simprovised	15/5/16	VABF13	27	21	595	2.8	228	6.4
Simpsons Roasting on an Open Fire	17/12/89	7G08	1	1	1	26.7	171408	8.2
Bart the Genius	14/1/90	7G02	1	2	2	24.5	91423	7.8
There's No Disgrace Like Home	28/1/90	7G04	1	4	4	20.2	67378	7.8
Moaning Lisa	11/2/90	7G06	1	6	6	27.4	55355	7.6
The Telltale Head	25/2/90	no_val	1	8	8	28	66311	7.7
Three Men and a Comic Book	9/5/91	7F21	2	21	34	21	50403	8.4
Stark Raving Dad	19/9/91	7F24	3	1	36	22.9	55238	8.6
When Flanders Failed	3/10/91	7F23	3	3	38	22.8	53499	8.2
Homer Defined	17/10/91	8F04	3	5	40	20.6	50601	8.5
The Front	15/4/93	9F16	4	19	78	20.1	53404	8.1
Brother from the Same Planet	4/2/93	9F12	4	14	73	23.8	59040	8.1
Treehouse of Horror IV	28/10/93	1F04	5	5	86	24	110251	8.7
no_val	14/1/93	9F10	4	12	71	23	88171	9
I Love Lisa	11/2/93	9F13	4	15	74	25.2	62309	8.3
The Last Temptation of Homer	9/12/93	1F07	5	9	90	20.6	59350	8.4
Dog of Death	12/3/92	8F17	3	19	54	23.4	49665	7.7
Treehouse of Horror II	31/10/91	8F02	3	7	42	20	103012	8.2
Lisa's Pony	7/11/91	8F06	3	8	43	23	53093	7.9
Marge Gets a Job	5/11/92	9F05	4	7	66	22.9	69527	7.8
I Married Marge	26/12/91	8F10	3	12	47	21.9	47880	8.2
Last Exit to Springfield	11/3/93	9F15	4	17	76	22.4	71907	9
Lisa the Greek	23/1/92	8F12	3	14	49	23.2	49457	8
The Otto Show	23/4/92	8F21	3	22	57	17.5	50068	7.7
Rosebud	21/10/93	1F01	5	4	85	19.5	57149	8.9
Homer Alone	6/2/92	8F14	3	15	50	23.7	58991	8
Homer at the Bat	20/2/92	8F13	3	17	52	24.6	72378	8.6
Whacking Day	29/4/93	9F18	4	20	79	20	60739	8.1
Lisa the Beauty Queen	15/10/92	9F02	4	4	63	19	52203	7.8
Krusty Gets Kancelled	13/5/93	9F19	4	22	81	19.4	59948	8.2
Black Widower	9/4/92	8F20	3	21	56	17.3	57582	8.2
A Streetcar Named Marge	1/10/92	8F18	4	2	61	18.3	54487	8.1
Treehouse of Horror III	29/10/92	9F04	4	5	64	25.1	108171	8.4
Mr. Plow	19/11/92	9F07	4	9	68	24	63564	8.8
Homer and Apu	10/2/94	1F10	5	13	94	21.8	58716	8.3
Homer Loves Flanders	17/3/94	no_val	5	16	97	18	69996	8.5
Burns' Heir	14/4/94	1F16	5	18	99	14.7	81678	8.4
Sideshow Bob's Last Gleaming	26/11/95	3F08	7	9	137	14.2	61246	8
Grampa vs. Sexual Inadequacy	4/12/94	2F07	6	10	113	14.1	64719	8
A Fish Called Selma	24/3/96	3F15	7	19	147	12.9	57830	8.2
Bart's Comet	5/2/95	2F11	6	14	117	18.7	67619	8.6
Home Sweet Homediddly-Dum-Doodily	1/10/95	3F01	7	3	131	14.5	70120	8.3
Scenes from the Class Struggle in Springfield	4/2/96	3F11	7	14	142	14.4	58572	7.7
Bart vs. Australia	19/2/95	2F13	6	16	119	15.1	80724	8.5
King-Size Homer	5/11/95	3F05	7	7	135	17	81426	9
Secrets of a Successful Marriage	19/5/94	1F20	5	22	103	15.6	67959	8
Lisa's Rival	11/9/94	1F17	6	2	105	16.7	54225	8.1
A Star Is Burns	5/3/95	2F31	6	18	121	14.4	71936	8.5
Lisa's Wedding	19/3/95	2F15	6	19	122	14.4	74266	8.3
Another Simpsons Clip Show	25/9/94	2F33	6	3	106	13.5	42576	6
Lisa the Vegetarian	15/10/95	3F03	7	5	133	14.6	69245	8.5
The PTA Disbands	16/4/95	2F19	6	21	124	11.8	74788	8.1
Sideshow Bob Roberts	9/10/94	2F02	6	5	108	14.4	76932	8.3
Bart's Girlfriend	6/11/94	2F04	6	7	110	15.3	62450	8
no_val	17/9/95	2F20	7	1	129	16	67579	8.9
The Springfield Connection	7/5/95	2F21	6	23	126	12.7	79777	8.2
Homer the Smithers	25/2/96	3F14	7	17	145	14.1	68354	8.9
Homer Badman	27/11/94	2F06	6	9	112	17	71577	9
Homer the Great	8/1/95	2F09	6	12	115	20.1	71002	8.9
The Simpsons 138th Episode Spectacular	3/12/95	3F31	7	10	138	16.4	56153	7.5
Two Bad Neighbors	14/1/96	3F09	7	13	141	16.5	64224	8.7
Lisa the Iconoclast	18/2/96	3F13	7	16	144	13.4	58795	8.1
Mother Simpson	19/11/95	3F06	7	8	136	15.3	61085	8.5
"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish"""	28/4/96	3F19	7	22	150	13	69120	8.3
Homerpalooza	19/5/96	3F21	7	24	152	12.9	60569	8
Lisa's Sax	19/10/97	3G02	9	3	181	12.9	20008	8.1
Simpsoncalifragilisticexpiala(Annoyed Grunt)cious	7/2/97	3G03	8	13	166	17.7	57608	7.7
Treehouse of Horror VII	27/10/96	no_val	8	1	154	18.3	102077	8.3
Brother from Another Series	23/2/97	4F14	8	16	169	15.1	56659	8.2
The Homer They Fall	10/11/96	4F03	8	3	156	17	61146	8
Bart After Dark	24/11/96	4F06	8	5	158	14.1	60210	8.2
Lost Our Lisa	10/5/98	5F17	9	24	202	7.6	55316	7.7
Girly Edition	19/4/98	5F15	9	21	199	8.5	21811	7.9
Realty Bites	7/12/97	5F06	9	9	187	10.6	25183	7.5
The Old Man and the Lisa	20/4/97	4F17	8	21	174	14	56833	7.9
A Milhouse Divided	1/12/96	4F04	8	6	159	12.8	60956	8
"My Sister, My Sitter"	2/3/97	4F13	8	17	170	15.1	54247	8.1
The Last Temptation of Krust	22/2/98	5F10	9	15	193	9.5	20298	7.5
The Cartridge Family	2/11/97	5F01	9	5	183	10.3	30921	8.2
Grade School Confidential	6/4/97	4F09	8	19	172	13.3	60584	8.2
Hurricane Neddy	29/12/96	4F07	8	8	161	NA	66281	8.8
Simpson Tide	29/3/98	3G04	9	19	197	9	23127	8.3
no_val	11/5/97	4F20	8	24	177	11.6	57926	7.3
The City of New York vs. Homer Simpson	21/9/97	4F22	9	1	179	10.5	62962	9.1
Miracle on Evergreen Terrace	21/12/97	5F07	9	10	188	9.6	19899	7.6
King of the Hill	3/5/98	5F16	9	23	201	9.2	60952	8.3
Das Bus	15/2/98	5F11	9	14	192	9.6	32487	8.1
Lard of the Dance	23/8/98	5F20	10	1	204	7	56018	7.6
Bart Carny	11/1/98	5F08	9	12	190	11.7	22426	7.7
Lisa the Simpson	8/3/98	4F24	9	17	195	10.4	21608	8
The Day the Violence Died	17/3/96	3F16	7	18	146	14.4	57809	8
When You Dish Upon a Star	8/11/98	5F19	10	5	208	9	43485	7.3
"Lisa Gets an ""A"""	22/11/98	AABF03	10	7	210	8	50013	8
"Homer Simpson in: ""Kidney Trouble"""	6/12/98	AABF04	10	8	211	7.2	50300	7.3
Lisa the Tree Hugger	19/11/00	CABF01	12	4	252	14.9	39480	7.2
"Sunday, Cruddy Sunday"	31/1/99	AABF08	10	12	215	11.5	50051	6.9
Maximum Homerdrive	28/3/99	AABF13	10	17	220	15.5	54195	7.6
"Hello Gutter, Hello Fadder"	14/11/99	BABF02	11	6	232	9.2	44615	7.3
Simpsons Bible Stories	4/4/99	AABF14	10	18	221	12.2	47155	7.3
Tennis the Menace	11/2/01	CABF07	12	12	260	14	51004	6.9
Viva Ned Flanders	10/1/99	AABF06	10	10	213	11.5	56561	7.8
Treehouse of Horror X	31/10/99	BABF01	11	4	230	8.7	47980	7.7
Last Tap Dance in Springfield	7/5/00	BABF15	11	20	246	7.3	47061	7.2
no_val	3/10/99	AABF22	11	2	228	7.1	44172	7.5
"The Old Man and the ""C"" Student"	25/4/99	AABF16	10	20	223	6.9	47550	7.3
Bart to the Future	19/3/00	BABF13	11	17	243	8.77	75315	7
Beyond Blunderdome	26/9/99	AABF23	11	1	227	8.1	34394	7.3
They Saved Lisa's Brain	9/5/99	AABF18	10	22	225	6.8	47951	7.3
Homer to the Max	7/2/99	AABF09	10	13	216	8.3	55726	7.7
"Take My Wife, Sleaze"	28/11/99	BABF05	11	8	234	8.9	41484	7.1
Little Big Mom	9/1/00	BABF04	11	10	236	10	48194	7.3
Faith Off	16/1/00	BABF06	11	11	237	10.4	43869	6.9
Worst Episode Ever	4/2/01	CABF08	12	11	259	18.5	49893	7.5
Saddlesore Galactica	6/2/00	no_val	11	13	239	9.6	41259	6.6
Behind the Laughter	21/5/00	BABF19	11	22	248	8.3	74046	7.9
The Great Money Caper	10/12/00	CABF03	12	7	255	16.8	49325	7.3
Missionary: Impossible	20/2/00	BABF10	11	15	241	9.8	50427	7.3
Days of Wine and D'oh'ses	9/4/00	BABF14	11	18	244	8.3	48786	7.4
Bart on the Road	31/3/96	3F17	7	20	148	11.8	70913	8.6
no_val	11/3/01	CABF11	12	16	264	16.1	45718	6.5
I'm Goin' to Praiseland	6/5/01	CABF15	12	19	267	13.1	49321	7.3
Simpsons Tall Tales	20/5/01	CABF17	12	21	269	13.4	56698	7
I Am Furious (Yellow)	28/4/02	DABF13	13	18	287	12.4	69650	7.7
The Sweetest Apu	5/5/02	DABF14	13	19	288	11.8	47193	6.9
The President Wore Pearls	16/11/03	EABF20	15	3	316	12.7	37456	7
The Parent Rap	11/11/01	CABF22	13	2	271	14.9	47251	7.1
Weekend at Burnsie's	7/4/02	DABF11	13	16	285	12.5	54539	7.7
Large Marge	24/11/02	DABF18	14	4	295	17.4	55369	7.1
The Bart Wants What It Wants	17/2/02	DABF06	13	11	280	11.2	45176	7.1
